"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比",
="088142","敬鵬元大84購01","0","0","0","--","--","--","--"," ","0.00","0.18","100","0.20","10","38.35",
="088146","宏盛元大84購01","0","0","0","--","--","--","--"," ","0.00","0.11","100","0.12","100","29.40",
="088147","亞光元大84購03","92,000","8","157,940","1.75","1.76","1.68","1.70","-","0.04","1.73","100","1.76","10","98.80",
="088153","台勝科元大84購01","0","0","0","--","--","--","--"," ","0.00","0.05","100","0.06","100","119.00",
="088154","台勝科元大84購02","0","0","0","--","--","--","--"," ","0.00","0.02","100","0.03","10","119.00",
="088157","GIS元大84購02","10,000","1","1,200","0.12","0.12","0.12","0.12","X","0.00","0.12","100","0.13","100","117.50",
="088158","聯詠玉山85購01","0","0","0","--","--","--","--"," ","0.00","1.83","499","1.93","10","0.00",
="088166","禾伸堂永昌84購02","0","0","0","--","--","--","--"," ","0.00","0.22","10","0.23","10","0.00",
="088168","群創永昌84購01","0","0","0","--","--","--","--"," ","0.00","0.05","30","0.10","30","0.00",
="088169","微星富邦84購01","30,000","3","23,000","0.77","0.77","0.76","0.76","-","0.02","0.70","10","0.72","10","87.50",
="088170","美律富邦84購02","10,000","1","8,600","0.86","0.86","0.86","0.86","+","0.01","0.84","10","0.86","10","170.00",
="088171","聯發科富邦84購01","12,000","2","25,320","2.11","2.11","2.11","2.11","+","0.25","2.11","10","2.15","10","290.50",
="088172","國泰金富邦84購01","0","0","0","--","--","--","--"," ","0.00","0.05","10","0.10","10","44.80",
="088173","玉晶光兆豐87購01","238,000","19","477,100","1.87","2.05","1.87","2.01","+","0.14","1.98","10","2.04","10","409.00",
="088174","GIS兆豐84購02","0","0","0","--","--","--","--"," ","0.00","0.05","10","0.06","10","117.50",
="088175","全新中信84購01","13,000","7","17,170","1.39","1.43","1.11","1.11","-","0.02","1.08","30","1.09","10","0.00",
="088188","旺宏群益84購04","0","0","0","--","--","--","--"," ","0.00","0.10","25","0.11","10","21.70",
="088190","美律群益84購01","0","0","0","--","--","--","--"," ","0.00","0.82","25","0.85","10","170.00",
="088207","晶電元富84購01","0","0","0","--","--","--","--"," ","0.00","0.02","25","0.04","10","24.85",
="088208","儒鴻統一85購02","664,000","8","432,960","0.66","0.68","0.64","0.68","+","0.03","0.67","10","0.68","10","414.50",
="088209","大成鋼統一87購01","0","0","0","--","--","--","--"," ","0.00","0.39","108","0.40","108","45.55",
="088210","玉晶光統一85購03","169,000","17","162,340","0.91","1.01","0.91","1.01","+","0.10","0.98","108","1.05","11","409.00",
="088219","旺宏凱基84購01","0","0","0","--","--","--","--"," ","0.00","0.08","30","0.10","30","21.70",
="088220","旺宏凱基84購02","0","0","0","--","--","--","--"," ","0.00","0.19","30","0.20","30","21.70",
="088221","旺宏凱基84購03","0","0","0","--","--","--","--"," ","0.00","0.03","30","0.10","30","21.70",
="088222","旺宏凱基84購04","0","0","0","--","--","--","--"," ","0.00","0.01","30","0.10","30","21.70",
="088224","智寶凱基84購02","0","0","0","--","--","--","--"," ","0.00","0.07","30","0.10","30","45.30",
="088227","嘉晶凱基87購01","285,000","17","167,360","0.58","0.60","0.57","0.60","+","0.02","0.60","30","0.61","30","53.00",
="088232","佐登凱基84購01","46,000","4","22,140","0.47","0.49","0.47","0.49","-","0.06","0.48","25","0.49","25","118.00",
="088237","中石化國票84購01","0","0","0","--","--","--","--"," ","0.00","0.01","25","0.02","10","11.75",
="088239","潤隆國票84購01","0","0","0","--","--","--","--"," ","0.00","0.72","25","0.73","10","68.40",
="088248","台汽電國票84購01","0","0","0","--","--","--","--"," ","0.00","0.14","25","0.15","10","26.45",
="088249","寶成國票84購01","0","0","0","--","--","--","--"," ","0.00","0.74","25","0.76","10","36.10",
="088255","友達麥證84購02","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.08","10","0.00",
="088256","聯發科麥證84購03","483,000","9","285,830","0.57","0.61","0.57","0.57","+","0.07","0.59","100","0.62","10","0.00",
="088261","大成鋼元大84購02","0","0","0","--","--","--","--"," ","0.00","0.02","100","0.03","10","45.55",
="088264","順德元大84購01","0","0","0","--","--","--","--"," ","0.00","0.14","100","0.15","100","71.70",
="088265","燿華元大84購01","50,000","3","50,500","1.01","1.01","1.01","1.01","+","0.01","0.89","100","0.91","10","20.90",
="088271","京鼎元大84購03","149,000","4","49,560","0.33","0.34","0.32","0.32","+","0.04","0.30","100","0.32","75","147.50",
="088272","超眾元大84購01","40,000","4","106,400","2.60","2.72","2.60","2.72","+","0.06","2.66","10","2.71","10","131.00",
="088273","啟碁元大84購01","10,000","1","7,700","0.77","0.77","0.77","0.77","-","0.08","0.76","100","0.79","10","81.10",
="088291","台積電台新85購01","50,000","5","34,000","0.68","0.68","0.68","0.68","-","0.04","0.53","10","0.63","10","0.00",
="088292","玉晶光台新85購01","1,535,000","53","4,143,470","2.49","2.90","2.49","2.86","+","0.32","2.83","10","2.86","10","0.00",
="088293","日友台新84購01","0","0","0","--","--","--","--"," ","0.00","0.53","10","0.56","10","0.00",
="088307","智原國泰84購01","0","0","0","--","--","--","--"," ","0.00","0.05","499","0.09","15","45.80",
="088309","中鴻富邦84購01","0","0","0","--","--","--","--"," ","0.00","0.02","10","0.06","100","11.45",
="088310","國巨富邦84購08","0","0","0","--","--","--","--"," ","0.00","0.04","10","0.10","10","320.00",
="088311","國巨富邦84購09","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.10","10","320.00",
="088336","國巨群益85購02","0","0","0","--","--","--","--"," ","0.00","0.03","25","0.04","10","320.00",
="088338","旺宏群益85購01","2,000","1","560","0.28","0.28","0.28","0.28","X","0.00","0.27","25","0.28","8","21.70",
="088339","美律群益86購01","10,000","1","8,700","0.87","0.87","0.87","0.87"," ","0.00","0.85","25","0.87","10","170.00",
="088342","宏達電群益85購01","75,000","5","48,300","0.54","0.70","0.54","0.61","+","0.09","0.59","25","0.60","10","40.80",
="088350","臺指反中信8A購01","13,000","2","23,170","1.78","1.79","1.78","1.79","-","0.05","1.78","100","1.79","100","0.00",
="088357","中石化台新86購01","0","0","0","--","--","--","--"," ","0.00","0.01","4,751","0.02","38","0.00",
="088358","和大台新86購01","0","0","0","--","--","--","--"," ","0.00","0.04","10","0.07","10","0.00",
="088359","康友台新85購01","85,000","2","850","0.01","0.01","0.01","0.01","X","0.00","0.01","10","0.02","556","0.00",
="088373","禾伸堂國泰86購01","0","0","0","--","--","--","--"," ","0.00","0.22","499","0.23","320","115.00",
="088375","揚明光國泰85購01","176,000","19","355,680","1.98","2.11","1.79","1.85","-","0.30","1.85","499","1.88","15","113.00",
="088376","揚明光國泰86購01","170,000","18","283,940","1.66","1.72","1.55","1.55","-","0.11","1.56","499","1.59","70","113.00",
="088377","揚明光國泰88購01","1,039,000","36","1,742,620","1.71","1.76","1.61","1.63","-","0.10","1.62","499","1.65","130","113.00",
="088378","康控國泰85購02","0","0","0","--","--","--","--"," ","0.00","0.01","10","0.04","15","156.00",
="088397","揚明光凱基87購01","1,004,000","51","1,221,450","1.25","1.29","1.14","1.17","-","0.04","1.17","40","1.19","30","113.00",
="088398","揚明光凱基87購02","2,439,000","76","2,476,290","1.03","1.08","0.95","0.99","-","0.03","0.98","40","0.99","25","113.00",
="088415","南亞玉山88購01","0","0","0","--","--","--","--"," ","0.00","0.50","499","0.59","10","0.00",
="088416","華邦電玉山88購01","0","0","0","--","--","--","--"," ","0.00","0.64","499","0.74","10","0.00",
="088421","台苯元大85購01","68,000","1","20,400","0.30","0.30","0.30","0.30","-","0.04","0.31","100","0.32","100","24.85",
="088422","中興電元大87購01","0","0","0","--","--","--","--"," ","0.00","0.55","100","0.56","100","20.65",
="088423","中砂元大87購01","3,000","1","1,230","0.41","0.41","0.41","0.41"," ","0.00","0.41","100","0.42","20","62.10",
="088424","東聯元大85購01","0","0","0","--","--","--","--"," ","0.00","0.02","100","0.03","10","26.00",
="088425","潤隆元大87購01","35,000","2","35,300","1.01","1.01","1.00","1.00","-","0.07","1.00","95","1.01","120","68.40",
="088436","致茂元大85購01","110,000","2","54,000","0.50","0.50","0.49","0.49","-","0.02","0.49","100","0.50","100","147.50",
="088437","凌陽元大87購01","682,000","21","485,390","0.69","0.73","0.69","0.73","+","0.05","0.72","100","0.73","100","13.70",
="088438","漢唐元大87購01","0","0","0","--","--","--","--"," ","0.00","3.47","100","3.56","10","108.00",
="088439","鼎元元大87購01","135,000","4","64,970","0.48","0.50","0.47","0.47","X","0.00","0.46","100","0.47","90","17.75",
="088440","晶電元大85購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","24.85",
="088443","益航元大87購01","263,000","5","237,010","0.89","0.95","0.89","0.89","-","0.01","0.91","100","0.92","100","12.10",
="088445","玉晶光元大85購01","10,000","1","13,700","1.37","1.37","1.37","1.37","+","0.19","1.38","100","1.39","10","409.00",
="088447","揚明光元大85購01","259,000","12","295,880","1.20","1.22","1.10","1.11","-","0.09","1.08","10","1.11","10","113.00",
="088448","華擎元大87購01","792,000","16","816,780","0.96","1.06","0.96","1.06","+","0.09","1.07","113","1.08","100","65.40",
="088450","上緯控元大87購01","793,000","72","1,815,200","2.13","2.40","2.13","2.40","+","0.32","2.37","10","2.40","4","112.00",
="088451","佐登元大87購01","45,000","9","36,890","0.80","0.84","0.80","0.83","-","0.14","0.82","105","0.96","10","118.00",
="088452","聯德元大87購01","149,000","8","80,340","0.52","0.55","0.52","0.55","+","0.03","0.47","100","0.48","100","166.00",
="088453","聯德元大87購02","96,000","10","56,540","0.63","0.67","0.56","0.57","-","0.04","0.57","100","0.58","100","166.00",
="088454","鎧勝元大87購01","100,000","2","74,000","0.74","0.74","0.74","0.74","-","0.03","0.79","10","0.80","100","51.80",
="088455","中租元大86購01","207,000","16","236,620","1.07","1.17","1.07","1.17","+","0.17","1.16","10","1.21","100","129.00",
="088456","中租元大87購02","398,000","20","501,440","1.20","1.28","1.20","1.26","+","0.12","1.27","18","1.30","100","129.00",
="088457","中租元大87購03","23,000","2","37,710","1.64","1.64","1.63","1.63","+","0.09","1.64","100","1.69","10","129.00",
="088460","淳安元大87購01","259,000","19","124,910","0.51","0.51","0.46","0.46","-","0.04","0.46","95","0.47","100","41.45",
="088461","華東元大87購01","200,000","2","76,000","0.38","0.38","0.38","0.38","+","0.02","0.37","100","0.38","100","11.00",
="088465","中鋼麥證85購01","0","0","0","--","--","--","--"," ","0.00","0.01","100","0.08","10","0.00",
="088466","鴻海麥證85購01","0","0","0","--","--","--","--"," ","0.00","0.01","290","0.02","232","0.00",
="088467","台積電麥證85購01","0","0","0","--","--","--","--"," ","0.00","0.01","421","0.08","10","0.00",
="088469","可成麥證85購01","0","0","0","--","--","--","--"," ","0.00","0.01","290","0.08","10","0.00",
="088473","中租麥證85購01","2,000","1","940","0.47","0.47","0.47","0.47","X","0.00","0.47","100","0.54","10","0.00",
="088474","滬深2X統一85購03","30,000","2","42,150","1.43","1.43","1.40","1.40","+","0.07","1.33","108","1.34","108","17.12",
="088475","台苯統一87購01","818,000","14","484,400","0.62","0.62","0.56","0.56","-","0.05","0.56","216","0.57","108","24.85",
="088476","國喬統一87購01","5,000","1","550","0.11","0.11","0.11","0.11","-","0.01","0.10","316","0.11","18","23.85",
="088477","全新統一87購01","510,000","4","705,220","1.60","1.60","1.38","1.38","X","0.00","1.38","108","1.42","10","90.90",
="088478","強茂統一86購02","10,000","1","2,100","0.21","0.21","0.21","0.21","X","0.00","0.21","118","0.22","108","27.25",
="088479","玉晶光統一86購01","400,000","27","579,670","1.50","1.53","1.40","1.49","+","0.07","1.45","10","1.48","10","409.00",
="088480","揚明光統一86購01","81,000","2","85,830","1.03","1.06","1.03","1.06","X","0.00","1.06","108","1.15","10","113.00",
="088481","台勝科統一86購02","0","0","0","--","--","--","--"," ","0.00","0.17","108","0.18","108","119.00",
="088482","TPK統一86購01","0","0","0","--","--","--","--"," ","0.00","0.94","10","0.99","10","59.60",
="088483","康友統一86購01","130,000","4","2,300","0.01","0.02","0.01","0.02"," ","0.00","0.01","4,569","0.02","149","246.50",
="088485","揚明光元富85購01","124,000","10","141,930","1.22","1.22","1.10","1.10","-","0.02","1.06","25","1.09","25","113.00",
="088487","T50反1富邦85購01","0","0","0","--","--","--","--"," ","0.00","0.35","100","0.37","10","11.95",
="088489","中纖富邦85購01","0","0","0","--","--","--","--"," ","0.00","0.06","100","0.10","10","10.00",
="088492","大成鋼中信85購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","0.00",
="088493","SP黃豆國票85購01","80,000","1","8,800","0.11","0.11","0.11","0.11","+","0.01","0.12","25","0.13","10","16.19",
="088499","GIS國票85購01","0","0","0","--","--","--","--"," ","0.00","0.06","25","0.07","10","117.50",
="088502","華邦電麥證85購01","0","0","0","--","--","--","--"," ","0.00","0.17","100","0.20","10","0.00",
="088503","智邦麥證85購01","0","0","0","--","--","--","--"," ","0.00","2.55","100","2.65","10","0.00",
="088504","智邦麥證85購02","0","0","0","--","--","--","--"," ","0.00","2.02","100","2.12","10","0.00",
="088505","宏碁麥證85購01","30,000","1","300","0.01","0.01","0.01","0.01","X","0.00","0.01","100","0.08","10","0.00",
="088508","宏達電麥證85購01","75,000","2","12,850","0.17","0.18","0.17","0.18","X","0.00","0.15","100","0.19","10","0.00",
="088509","聯詠麥證85購01","10,000","1","11,900","1.19","1.19","1.19","1.19","+","0.09","1.23","100","1.27","10","0.00",
="088511","台化群益85購01","0","0","0","--","--","--","--"," ","0.00","--","0","--","0","110.00",
="088515","全新群益86購01","542,000","11","506,370","1.03","1.06","0.80","0.80","-","0.08","0.83","25","0.84","10","90.90",
="088520","創意群益85購01","50,000","5","5,000","0.10","0.10","0.10","0.10","X","0.00","0.10","25","0.20","100","226.00",
="088523","貿聯群益85購01","0","0","0","--","--","--","--"," ","0.00","2.64","25","2.74","10","216.00",
="088534","燿華日盛87購01","0","0","0","--","--","--","--"," ","0.00","1.68","25","1.78","10","20.90",
="088555","T50反1台新8A購01","60,000","1","43,200","0.72","0.72","0.72","0.72"," ","0.00","0.72","10","0.73","10","0.00",
="088556","國巨台新86購01","0","0","0","--","--","--","--"," ","0.00","0.15","10","0.16","10","0.00",
="088557","光磊台新86購01","364,000","21","212,680","0.58","0.60","0.56","0.59","-","0.02","0.58","10","0.59","10","0.00",
="088558","中工台新86購01","30,000","1","12,600","0.42","0.42","0.42","0.42","-","0.02","0.41","10","0.42","10","0.00",
="088560","國巨國泰86購02","50,000","1","11,500","0.23","0.23","0.23","0.23","X","0.00","0.23","499","0.24","499","320.00",
="088562","華新科國泰85購07","5,000","1","2,600","0.52","0.52","0.52","0.52","-","0.17","0.50","499","0.51","15","192.00",
="088564","開發金國泰86購01","100,000","7","8,000","0.08","0.08","0.08","0.08","X","0.00","0.08","10","0.10","100","10.05",
="088565","華晶科國泰87購01","186,000","7","79,580","0.43","0.43","0.42","0.43"," ","0.00","0.42","499","0.44","300","27.90",
="088566","玉晶光國泰85購02","1,641,000","40","4,009,680","2.25","2.53","2.22","2.53","+","0.24","2.50","10","2.55","15","409.00",
="088567","揚明光國泰86購02","1,525,000","64","2,537,770","1.68","1.75","1.50","1.57","-","0.09","1.55","350","1.59","190","113.00",
="088569","TPK國泰86購01","80,000","1","86,400","1.08","1.08","1.08","1.08","+","0.01","1.01","499","1.04","60","59.60",
="088572","日友國泰87購01","101,000","9","88,500","0.87","0.90","0.86","0.90","+","0.03","0.88","499","0.89","5","241.00",
="088573","T50反1兆豐86購03","0","0","0","--","--","--","--"," ","0.00","0.33","10","0.34","10","11.95",
="088577","台積電兆豐85購01","230,000","16","72,300","0.34","0.34","0.26","0.31","+","0.01","0.25","10","0.26","10","246.00",
="088579","可成兆豐85購01","0","0","0","--","--","--","--"," ","0.00","0.02","10","0.05","10","250.00",
="088586","國巨兆豐85購01","0","0","0","--","--","--","--"," ","0.00","--","0","0.02","10","320.00",
="088589","華新科兆豐85購01","0","0","0","--","--","--","--"," ","0.00","0.25","10","--","0","192.00",
="088590","華新科兆豐85購02","0","0","0","--","--","--","--"," ","0.00","0.07","10","0.08","10","192.00",
="088596","南亞元大85購01","0","0","0","--","--","--","--"," ","0.00","0.18","100","0.19","100","78.30",
="088598","力山元大85購01","0","0","0","--","--","--","--"," ","0.00","1.56","100","1.59","10","79.40",
="088600","大亞元大85購01","0","0","0","--","--","--","--"," ","0.00","0.14","100","0.15","100","11.10",
="088601","寶齡元大87購01","175,000","17","205,100","1.21","1.21","1.13","1.14","-","0.07","1.16","10","1.24","2","107.50",
="088602","大成鋼元大85購01","130,000","2","2,600","0.02","0.02","0.02","0.02","X","0.00","0.02","100","0.03","10","45.55",
="088604","台達電元大85購01","0","0","0","--","--","--","--"," ","0.00","1.08","100","1.14","100","157.50",
="088605","光罩元大87購01","675,000","24","430,610","0.66","0.69","0.61","0.69","+","0.04","0.68","100","0.69","99","27.60",
